🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 06-12 08:04:20 [__init__.py:243] Automatically detected platform cuda.
Unsloth 2025.6.1 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Connected to org:  CLR
==((====))==  Unsloth 2025.6.1: Fast Qwen2 patching. Transformers: 4.52.4. vLLM: 0.9.0.1.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.3.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.30. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Creating new LoRA adapter

Map:   0%|          | 0/9 [00:00<?, ? examples/s]
Map: 100%|██████████| 9/9 [00:00<00:00, 1496.48 examples/s]

Map:   0%|          | 0/1 [00:00<?, ? examples/s]
Map: 100%|██████████| 1/1 [00:00<00:00, 197.98 examples/s]

Map:   0%|          | 0/9 [00:00<?, ? examples/s]
Map: 100%|██████████| 9/9 [00:00<00:00, 523.07 examples/s]

Map:   0%|          | 0/1 [00:00<?, ? examples/s]
Map: 100%|██████████| 1/1 [00:00<00:00, 232.84 examples/s]
/tmp/tmpckzqwlxr/sft.py:139: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `WeightedSFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 9 | Num Epochs = 100 | Total steps = 100
O^O/ \_/ \    Batch size per device = 10 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (10 x 1 x 1) = 10
 "-____-"     Trainable parameters = 18,464,768/1,795,552,768 (1.03% trained)
Train dataset features: {'input_ids': Sequence(feature=Value(dtype='int32', id=None), length=-1, id=None), 'labels': Sequence(feature=Value(dtype='int64', id=None), length=-1, id=None), 'attention_mask': Sequence(feature=Value(dtype='int8', id=None), length=-1, id=None), 'token_weights': Sequence(feature=Value(dtype='float64', id=None), length=-1, id=None)}
Test dataset features: {'input_ids': Sequence(feature=Value(dtype='int32', id=None), length=-1, id=None), 'labels': Sequence(feature=Value(dtype='int64', id=None), length=-1, id=None), 'attention_mask': Sequence(feature=Value(dtype='int8', id=None), length=-1, id=None), 'token_weights': Sequence(feature=Value(dtype='float64', id=None), length=-1, id=None)}

  0%|          | 0/100 [00:00<?, ?it/s]
Evaluating every 10 steps
{'loss': -27.9153, 'grad_norm': 21.48218536376953, 'learning_rate': 8.526315789473685e-05, 'epoch': 20.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 21
Evaluating every 10 steps
{'loss': -28.9709, 'grad_norm': 19.981157302856445, 'learning_rate': 8.421052631578948e-05, 'epoch': 21.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 22
Evaluating every 10 steps
{'loss': -29.9709, 'grad_norm': 20.81178855895996, 'learning_rate': 8.315789473684212e-05, 'epoch': 22.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 23
Evaluating every 10 steps
{'loss': -30.9292, 'grad_norm': 17.821996688842773, 'learning_rate': 8.210526315789474e-05, 'epoch': 23.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 24
Evaluating every 10 steps
{'loss': -31.7489, 'grad_norm': 18.839569091796875, 'learning_rate': 8.105263157894737e-05, 'epoch': 24.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 25
Evaluating every 10 steps
{'loss': -32.5543, 'grad_norm': 22.784770965576172, 'learning_rate': 8e-05, 'epoch': 25.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 26
Evaluating every 10 steps
{'loss': -33.3877, 'grad_norm': 18.59429168701172, 'learning_rate': 7.894736842105263e-05, 'epoch': 26.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 27
Evaluating every 10 steps
{'loss': -34.0822, 'grad_norm': 17.5762939453125, 'learning_rate': 7.789473684210526e-05, 'epoch': 27.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 28
Evaluating every 10 steps
{'loss': -34.8321, 'grad_norm': 16.220672607421875, 'learning_rate': 7.68421052631579e-05, 'epoch': 28.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 29
Evaluating every 10 steps
{'loss': -35.4985, 'grad_norm': 16.023836135864258, 'learning_rate': 7.578947368421054e-05, 'epoch': 29.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 30
Evaluating every 10 steps
{'loss': -36.1648, 'grad_norm': 15.467263221740723, 'learning_rate': 7.473684210526316e-05, 'epoch': 30.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 31
Evaluating every 10 steps
{'loss': -36.8314, 'grad_norm': 15.7880220413208, 'learning_rate': 7.368421052631579e-05, 'epoch': 31.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 32
Evaluating every 10 steps
{'loss': -37.3591, 'grad_norm': 18.016063690185547, 'learning_rate': 7.263157894736843e-05, 'epoch': 32.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 33
Evaluating every 10 steps
{'loss': -37.9703, 'grad_norm': 17.935861587524414, 'learning_rate': 7.157894736842105e-05, 'epoch': 33.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
 34%|███▍      | 34/100 [00:14<00:16,  3.90it/s]
                                                

 34%|███▍      | 34/100 [00:14<00:16,  3.90it/s]
 35%|███▌      | 35/100 [00:14<00:15,  4.08it/s]
                                                

 35%|███▌      | 35/100 [00:14<00:15,  4.08it/s]
 36%|███▌      | 36/100 [00:14<00:15,  4.18it/s]
                                                

 36%|███▌      | 36/100 [00:14<00:15,  4.18it/s]
 37%|███▋      | 37/100 [00:14<00:14,  4.20it/s]
                                                

 37%|███▋      | 37/100 [00:14<00:14,  4.20it/s]
 38%|███▊      | 38/100 [00:15<00:14,  4.26it/s]
                                                

 38%|███▊      | 38/100 [00:15<00:14,  4.26it/s]
 39%|███▉      | 39/100 [00:15<00:14,  4.31it/s]
                                                

 39%|███▉      | 39/100 [00:15<00:14,  4.31it/s]
 40%|████      | 40/100 [00:15<00:20,  2.90it/s]
                                                

 40%|████      | 40/100 [00:15<00:20,  2.90it/s]
 41%|████      | 41/100 [00:16<00:18,  3.22it/s]
                                                

 41%|████      | 41/100 [00:16<00:18,  3.22it/s]
 42%|████▏     | 42/100 [00:16<00:16,  3.46it/s]
                                                

 42%|████▏     | 42/100 [00:16<00:16,  3.46it/s]
 43%|████▎     | 43/100 [00:16<00:15,  3.66it/s]
                                                

 43%|████▎     | 43/100 [00:16<00:15,  3.66it/s]
 44%|████▍     | 44/100 [00:16<00:14,  3.87it/s]
                                                

 44%|████▍     | 44/100 [00:16<00:14,  3.87it/s]
 45%|████▌     | 45/100 [00:17<00:13,  4.02it/s]
                                                

 45%|████▌     | 45/100 [00:17<00:13,  4.02it/s]
 46%|████▌     | 46/100 [00:17<00:13,  4.12it/s]
                                                

 46%|████▌     | 46/100 [00:17<00:13,  4.12it/s]
 47%|████▋     | 47/100 [00:17<00:12,  4.22it/s]
                                                

 47%|████▋     | 47/100 [00:17<00:12,  4.22it/s]
 48%|████▊     | 48/100 [00:17<00:12,  4.28it/s]
                                                

 48%|████▊     | 48/100 [00:17<00:12,  4.28it/s]
 49%|████▉     | 49/100 [00:18<00:11,  4.30it/s]
                                                

 49%|████▉     | 49/100 [00:18<00:11,  4.30it/s]
 50%|█████     | 50/100 [00:18<00:17,  2.86it/s]
                                                

 50%|█████     | 50/100 [00:18<00:17,  2.86it/s]
 51%|█████     | 51/100 [00:18<00:15,  3.20it/s]
                                                

 51%|█████     | 51/100 [00:18<00:15,  3.20it/s]
 52%|█████▏    | 52/100 [00:19<00:13,  3.43it/s]
                                                

 52%|█████▏    | 52/100 [00:19<00:13,  3.43it/s]
 53%|█████▎    | 53/100 [00:19<00:12,  3.68it/s]
                                                

 53%|█████▎    | 53/100 [00:19<00:12,  3.68it/s]
 54%|█████▍    | 54/100 [00:19<00:11,  3.87it/s]
                                                

 54%|█████▍    | 54/100 [00:19<00:11,  3.87it/s]
 55%|█████▌    | 55/100 [00:19<00:11,  4.00it/s]
                                                

 55%|█████▌    | 55/100 [00:19<00:11,  4.00it/s]
 56%|█████▌    | 56/100 [00:20<00:10,  4.10it/s]
                                                

 56%|█████▌    | 56/100 [00:20<00:10,  4.10it/s]
 57%|█████▋    | 57/100 [00:20<00:10,  4.14it/s]
                                                

 57%|█████▋    | 57/100 [00:20<00:10,  4.14it/s]
 58%|█████▊    | 58/100 [00:20<00:09,  4.23it/s]
                                                

 58%|█████▊    | 58/100 [00:20<00:09,  4.23it/s]
 59%|█████▉    | 59/100 [00:20<00:09,  4.28it/s]
                                                

 59%|█████▉    | 59/100 [00:20<00:09,  4.28it/s]
 60%|██████    | 60/100 [00:21<00:13,  2.89it/s]
                                                

 60%|██████    | 60/100 [00:21<00:13,  2.89it/s]
 61%|██████    | 61/100 [00:21<00:12,  3.23it/s]
                                                

 61%|██████    | 61/100 [00:21<00:12,  3.23it/s]
 62%|██████▏   | 62/100 [00:21<00:10,  3.53it/s]
                                                

 62%|██████▏   | 62/100 [00:21<00:10,  3.53it/s]
 63%|██████▎   | 63/100 [00:21<00:09,  3.75it/s]
                                                

 63%|██████▎   | 63/100 [00:21<00:09,  3.75it/s]
 64%|██████▍   | 64/100 [00:22<00:09,  3.96it/s]
                                                

 64%|██████▍   | 64/100 [00:22<00:09,  3.96it/s]
 65%|██████▌   | 65/100 [00:22<00:08,  4.07it/s]
                                                

 65%|██████▌   | 65/100 [00:22<00:08,  4.07it/s]
 66%|██████▌   | 66/100 [00:22<00:08,  4.19it/s]
                                                

 66%|██████▌   | 66/100 [00:22<00:08,  4.19it/s]
Step 34
Evaluating every 10 steps
{'loss': -38.5255, 'grad_norm': 15.7301025390625, 'learning_rate': 7.052631578947368e-05, 'epoch': 34.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 35
Evaluating every 10 steps
{'loss': -38.9699, 'grad_norm': 22.530498504638672, 'learning_rate': 6.947368421052632e-05, 'epoch': 35.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 36
Evaluating every 10 steps
{'loss': -39.5249, 'grad_norm': 23.084306716918945, 'learning_rate': 6.842105263157895e-05, 'epoch': 36.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 37
Evaluating every 10 steps
{'loss': -39.9697, 'grad_norm': 13.730031967163086, 'learning_rate': 6.736842105263159e-05, 'epoch': 37.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 38
Evaluating every 10 steps
{'loss': -40.3308, 'grad_norm': 28.84130859375, 'learning_rate': 6.631578947368421e-05, 'epoch': 38.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 39
Evaluating every 10 steps
{'loss': -40.7754, 'grad_norm': 18.79391860961914, 'learning_rate': 6.526315789473685e-05, 'epoch': 39.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 40
Evaluating every 10 steps
{'loss': -41.1087, 'grad_norm': 13.698440551757812, 'learning_rate': 6.421052631578948e-05, 'epoch': 40.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 41
Evaluating every 10 steps
{'loss': -41.3588, 'grad_norm': 28.60801887512207, 'learning_rate': 6.31578947368421e-05, 'epoch': 41.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 42
Evaluating every 10 steps
{'loss': -41.8035, 'grad_norm': 15.766469955444336, 'learning_rate': 6.210526315789474e-05, 'epoch': 42.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 43
Evaluating every 10 steps
{'loss': -41.9698, 'grad_norm': 39.31651306152344, 'learning_rate': 6.105263157894737e-05, 'epoch': 43.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 44
Evaluating every 10 steps
{'loss': -42.3029, 'grad_norm': 24.283855438232422, 'learning_rate': 6e-05, 'epoch': 44.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 45
Evaluating every 10 steps
{'loss': -42.5812, 'grad_norm': 25.747989654541016, 'learning_rate': 5.894736842105263e-05, 'epoch': 45.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 46
Evaluating every 10 steps
{'loss': -42.7756, 'grad_norm': 28.68640899658203, 'learning_rate': 5.789473684210527e-05, 'epoch': 46.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 47
Evaluating every 10 steps
{'loss': -43.026, 'grad_norm': 17.856046676635742, 'learning_rate': 5.68421052631579e-05, 'epoch': 47.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 48
Evaluating every 10 steps
{'loss': -43.2204, 'grad_norm': 22.84344482421875, 'learning_rate': 5.5789473684210526e-05, 'epoch': 48.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 49
Evaluating every 10 steps
{'loss': -43.4705, 'grad_norm': 11.132437705993652, 'learning_rate': 5.4736842105263165e-05, 'epoch': 49.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 50
Evaluating every 10 steps
{'loss': -43.6373, 'grad_norm': 12.662605285644531, 'learning_rate': 5.368421052631579e-05, 'epoch': 50.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 51
Evaluating every 10 steps
{'loss': -43.832, 'grad_norm': 10.904494285583496, 'learning_rate': 5.2631578947368424e-05, 'epoch': 51.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 52
Evaluating every 10 steps
{'loss': -43.9988, 'grad_norm': 13.348823547363281, 'learning_rate': 5.157894736842106e-05, 'epoch': 52.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 53
